,Unnamed: 0,individual_id,taxon_canonical_name,study_id,timestamp,location_lat,location_long,sex,common_name,wiki_url
126906,126906,927032850,Anas acuta,927024278,2007-02-13 04:03:03.000,38.74800000000001,141.217,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126907,126907,927032850,Anas acuta,927024278,2007-02-13 05:26:06.000,38.731,141.093,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126908,126908,927032850,Anas acuta,927024278,2007-02-13 06:50:53.000,38.724000000000004,141.111,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126909,126909,927032850,Anas acuta,927024278,2007-02-13 08:31:41.000,38.728,141.088,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126910,126910,927032850,Anas acuta,927024278,2007-02-13 10:17:24.000,38.687,141.162,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126911,126911,927032850,Anas acuta,927024278,2007-02-14 11:30:12.000,38.713,141.05100000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126912,126912,927032850,Anas acuta,927024278,2007-02-14 12:08:05.000,38.718,141.089,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126913,126913,927032850,Anas acuta,927024278,2007-02-14 13:13:07.000,38.727,140.989,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126914,126914,927032850,Anas acuta,927024278,2007-02-14 14:38:58.000,38.602,141.03,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126915,126915,927032850,Anas acuta,927024278,2007-02-14 16:21:10.000,38.717,140.86700000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126916,126916,927032850,Anas acuta,927024278,2007-02-14 17:41:38.000,38.708,141.069,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126917,126917,927032850,Anas acuta,927024278,2007-02-15 17:29:21.000,38.705,141.02100000000004,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126918,126918,927032850,Anas acuta,927024278,2007-02-15 18:23:35.000,38.674,141.11700000000005,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126919,126919,927032850,Anas acuta,927024278,2007-02-15 19:06:33.000,38.719,141.049,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
126920,126920,927032850,Anas acuta,927024278,2007-02-15 20:02:01.000,38.721,141.086,f,northern pintail,https://en.wikipedia.org/wiki/Northern_pintail
